id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
47334913,Rental unit in Albany · ★4.90 · 2 bedrooms · 2 beds · 1 bath,152762198,Allen,,THIRTEENTH WARD,42.66646,-73.79184,Entire home/apt,94,2,58,2023-12-20,1.62,8,356,21,
47345872,Rental unit in Albany · ★4.43 · 1 bedroom · 1 bed · 1 bath,19648678,Terra,,SIXTH WARD,42.65345,-73.76663,Entire home/apt,140,2,40,2023-09-03,1.13,10,361,13,
47408047,Rental unit in Albany · ★4.88 · 1 bedroom · 1 bed · 1 bath,152762198,Allen,,FOURTEENTH WARD,42.67156,-73.80883,Entire home/apt,88,3,41,2024-01-02,1.17,8,345,16,
47440071,Home in Albany · ★4.96 · 1 bedroom · 1 bed · 1 private bath,382970529,Thomas,,THIRTEENTH WARD,42.6692,-73.79849,Private room,107,1,113,2023-12-19,3.13,10,0,45,
47828453,Rental unit in Albany · ★4.40 · 2 bedrooms · 3 beds · 1 bath,299638115,Dominick,,THIRD WARD,42.656,-73.76123,Entire home/apt,171,4,15,2022-09-07,0.42,3,365,0,
47902629,Rental unit in Albany · ★5.0 · 2 bedrooms · 2 beds · 2 baths,21886921,David,,THIRTEENTH WARD,42.66744,-73.79216,Entire home/apt,125,14,7,2024-01-01,0.21,2,298,1,
47943571,Rental unit in Albany · ★4.86 · 1 bedroom · 2 beds · 1 bath,385664127,Dillon,,THIRD WARD,42.6511808672392,-73.75273894471623,Entire home/apt,96,1,124,2024-01-01,3.52,2,326,43,
48052353,Home in Albany · ★4.76 · 3 bedrooms · 4 beds · 1 bath,349460842,Scott,,TENTH WARD,42.66261,-73.78332,Entire home/apt,198,1,140,2023-12-18,3.97,5,341,30,
48124042,Rental unit in Albany · ★4.89 · 2 bedrooms · 3 beds · 1 bath,385664127,Dillon,,THIRD WARD,42.64981845378106,-73.75090228127745,Entire home/apt,117,1,163,2024-01-04,5.54,2,192,51,
48172884,Home in Albany · ★4.91 · 1 bedroom · 1 bed · 1 shared bath,98744672,Bela,,NINTH WARD,42.65399,-73.78126,Private room,45,2,45,2024-01-01,1.30,8,344,18,
48470454,Home in Albany · ★4.93 · 5 bedrooms · 5 beds · 5.5 baths,4259750,Peter,,THIRTEENTH WARD,42.66526412963867,-73.78692626953125,Entire home/apt,595,2,29,2023-12-03,1.63,9,0,23,
48599533,Rental unit in Albany · ★4.78 · 1 bedroom · 1 bed · 1 bath,392074908,Jerry,,SIXTH WARD,42.65429,-73.75986,Entire home/apt,88,2,89,2023-09-14,3.03,6,347,22,
48694228,Home in Albany · ★4.64 · 3 bedrooms · 3 beds · 1 bath,392833833,Mary,,TWELFTH WARD,42.67763,-73.79168,Entire home/apt,125,2,14,2022-08-28,0.42,2,179,0,
49635449,Boutique hotel in Albany · ★4.56 · Studio · 1 bed · 1 private bath,19648678,Terra,,SIXTH WARD,42.65848,-73.77436,Private room,200,1,18,2023-08-05,0.58,10,104,2,
49875164,Boutique hotel in Albany · ★4.20 · 1 bedroom · 1 bed · 1 private bath,19648678,Terra,,SIXTH WARD,42.65933,-73.77275,Private room,200,1,5,2022-10-30,0.16,10,104,0,
49886937,Rental unit in Albany · Studio · 1 bed · 0 shared baths,219746338,Nicola,,FOURTH WARD,42.65854,-73.74926,Shared room,45,1,0,,,1,358,0,
50088935,Condo in Albany · ★5.0 · 2 bedrooms · 3 beds · 1 bath,172658781,Jessica,,THIRTEENTH WARD,42.66972,-73.79544,Entire home/apt,95,60,4,2022-11-30,0.14,2,358,0,
50171851,Rental unit in Albany · ★4.99 · 1 bedroom · 1 bed · 1 bath,48490017,Todd,,SIXTH WARD,42.65157,-73.76546,Entire home/apt,109,2,136,2023-12-31,4.66,1,203,56,
50207226,Rental unit in Albany · ★4.87 · 1 bedroom · 2 beds · 1 bath,47625981,Linda,,FOURTH WARD,42.65888,-73.74673,Entire home/apt,115,1,68,2023-11-01,2.17,15,0,17,
50211226,Rental unit in Albany · ★4.97 · 1 bedroom · 2 beds · 1 bath,105597161,Jake & Kate,,ELEVENTH WARD,42.66034,-73.77163,Entire home/apt,97,2,142,2023-12-30,5.78,1,243,70,
50354540,Rental unit in Albany · ★4.56 · 2 bedrooms · 2 beds · 1 bath,188679144,Elizabeth,,SIXTH WARD,42.65333,-73.76402,Entire home/apt,100,3,9,2023-08-13,0.29,8,336,5,
50639032,Home in Albany · ★4.92 · 1 bedroom · 1 bed · 1 shared bath,172539578,David Yisrael,,FIFTEENTH WARD,42.67945,-73.81647,Private room,63,3,36,2023-08-28,1.30,3,125,6,
50890336,Rental unit in Albany · ★4.62 · 1 bedroom · 1 bed · 1 bath,47625981,Linda,,FOURTH WARD,42.65901,-73.74748,Entire home/apt,120,1,39,2023-10-08,1.31,15,348,11,
51230498,Aparthotel in Albany · ★4.79 · 1 bedroom · 1 bed · 1 bath,414738935,Sonya,,THIRD WARD,42.66064,-73.76074,Entire home/apt,74,1,201,2023-11-30,6.73,1,0,68,
51461480,Rental unit in Albany · ★4.95 · 1 bedroom · 1 bed · 1 bath,416799784,Rosie,,TENTH WARD,42.65969,-73.77564,Entire home/apt,93,7,21,2023-03-31,0.78,1,154,1,
51503537,Rental unit in Albany · ★4.29 · 1 bedroom · 1 bed · 1 bath,394420519,All Seasons,,THIRD WARD,42.65061,-73.75006,Entire home/apt,105,4,7,2023-02-23,0.25,1,180,1,
51560588,Rental unit in Albany · ★4.64 · Studio · 1 bed · 1 bath,392074908,Jerry,,SIXTH WARD,42.65431,-73.75997,Entire home/apt,85,365,42,2023-09-10,1.44,6,348,5,
51579900,Rental unit in Albany · ★4.79 · 1 bedroom · 1 bed · 1 bath,47625981,Linda,,FOURTH WARD,42.65856,-73.74866,Entire home/apt,115,1,63,2023-10-01,2.16,15,350,22,
51592836,Rental unit in Albany · ★4.72 · 1 bedroom · 1 bed · 1 bath,60293220,David,,THIRD WARD,42.65812,-73.74941,Entire home/apt,75,3,68,2023-12-18,2.49,3,356,26,
51710034,Condo in Albany · ★4.50 · 1 bedroom · 1 bed · 1 bath,392074908,Jerry,,SIXTH WARD,42.65269,-73.76076,Entire home/apt,88,2,32,2023-11-12,1.11,6,353,11,
51960331,Rental unit in Albany · ★4.90 · 1 bedroom · 1 bed · 1 bath,418024477,Marlene,,SECOND WARD,42.64684,-73.75614,Entire home/apt,125,1,77,2023-08-20,2.75,1,173,13,
51964868,Rental unit in Albany · ★4.63 · 1 bedroom · 1 bed · 1 bath,392074908,Jerry,,SIXTH WARD,42.65442,-73.7611,Entire home/apt,88,2,51,2023-10-08,1.81,6,0,12,
52042995,Home in Albany · ★4.48 · 1 bedroom · 1 bed · 1 shared bath,160832560,Luke,,FIFTEENTH WARD,42.67643,-73.82903,Private room,40,2,21,2023-11-12,0.82,1,344,8,
52152157,Townhouse in Albany · ★4.92 · 2 bedrooms · 2 beds · 1 bath,152762198,Allen,,FIRST WARD,42.63066,-73.77357,Entire home/apt,99,3,48,2023-12-17,1.73,8,168,18,
52225409,Home in Albany · ★4.74 · 3 bedrooms · 3 beds · 1 bath,207800855,Iris,,TWELFTH WARD,42.68553,-73.79716,Entire home/apt,97,1,41,2023-12-30,1.55,3,0,27,
52241973,Guest suite in Albany · ★4.92 · Studio · 1 bed · 1 bath,35465673,Jason,,SIXTH WARD,42.65641,-73.76413,Entire home/apt,93,1,192,2023-12-12,7.09,1,0,78,
52301345,Townhouse in Albany · ★4.25 · 1 bedroom · 2 beds · 1.5 shared baths,49100926,Clyde,,SIXTH WARD,42.65934,-73.76966,Private room,100,2,4,2022-08-16,0.18,4,364,0,
52359404,Home in Albany · ★4.94 · 3 bedrooms · 3 beds · 1 bath,207800855,Iris,,FIFTEENTH WARD,42.67044,-73.82573,Entire home/apt,94,1,77,2024-01-03,2.82,3,358,37,
52360097,Rental unit in Albany · ★4.80 · 1 bedroom · 1 bed · 1 bath,392074908,Jerry,,SIXTH WARD,42.65386,-73.75958,Entire home/apt,88,2,63,2023-10-27,2.27,6,0,9,
52569714,Rental unit in Albany · ★4.80 · 1 bedroom · 1 bed · 1.5 baths,232967878,Diana,,SECOND WARD,42.64186,-73.75868,Entire home/apt,135,1,51,2023-12-03,1.87,19,90,17,
52611613,Home in Albany · ★4.95 · 3 bedrooms · 3 beds · 1 bath,232967878,Diana,,NINTH WARD,42.65674,-73.79221,Entire home/apt,185,2,95,2023-12-21,3.51,19,90,40,
52615364,Rental unit in Albany · ★5.0 · 1 bedroom · 2 beds · 1 bath,416465867,Chris,,THIRD WARD,42.65069,-73.75193,Entire home/apt,65,30,20,2022-03-27,0.74,1,154,0,
52619545,Rental unit in Albany · ★4.87 · 2 bedrooms · 2 beds · 1 bath,232967878,Diana,,THIRTEENTH WARD,42.67181,-73.79543,Entire home/apt,125,2,68,2023-12-08,2.49,19,90,27,
52691284,Home in Albany · ★4.96 · 5 bedrooms · 7 beds · 2.5 baths,232967878,Diana,,TENTH WARD,42.66236,-73.79245,Entire home/apt,600,2,55,2023-11-24,2.03,19,0,18,
52836323,Rental unit in Albany · ★4.85 · 2 bedrooms · 2 beds · 1 bath,232967878,Diana,,THIRTEENTH WARD,42.67131,-73.7921,Entire home/apt,145,1,53,2023-11-26,2.14,19,0,29,
52837196,Rental unit in Albany · ★4.73 · 1 bedroom · 1 bed · 1 bath,47625981,Linda,,FOURTH WARD,42.65812,-73.74837,Entire home/apt,115,1,56,2023-10-29,2.09,15,364,18,
52863776,Rental unit in Albany · ★4.99 · 1 bedroom · 2 beds · 1 bath,355777684,Lloyd,,SIXTH WARD,42.65826,-73.76944,Entire home/apt,109,1,140,2023-12-31,5.24,3,339,62,
52923647,Vacation home in Albany · 3 bedrooms · 2 beds · 2 baths,428451585,Erwin,,EIGHTH WARD,42.64792,-73.79953,Entire home/apt,250,3,0,,,1,365,0,
53115382,Home in Albany · ★4.59 · 1 bedroom · 2 beds · 1 bath,207800855,Iris,,FIFTEENTH WARD,42.67004,-73.82367,Entire home/apt,88,2,27,2023-05-24,1.04,3,0,3,
53312101,Rental unit in Albany · ★4.80 · 1 bedroom · 1 bed · 1 bath,232967878,Diana,,SECOND WARD,42.64369,-73.7581,Entire home/apt,97,1,40,2023-12-01,1.54,19,82,26,
53483727,Vacation home in Albany · ★4.96 · 4 bedrooms · 4 beds · 1.5 baths,433096110,Brian,,FOURTEENTH WARD,42.65824,-73.80114,Entire home/apt,196,1,96,2023-12-28,3.92,3,245,36,
53567589,Rental unit in Albany · ★4.90 · 1 bedroom · 1 bed · 1 bath,433096110,Brian,,SIXTH WARD,42.65204,-73.76655,Entire home/apt,99,1,170,2023-12-31,6.75,3,344,73,
53645427,Rental unit in Albany · ★4.63 · 2 bedrooms · 2 beds · 2 baths,47625981,Linda,,FOURTH WARD,42.65913,-73.74722,Entire home/apt,150,1,72,2023-11-06,2.86,15,360,31,
53860077,Cottage in Albany · ★5.0 · 4 bedrooms · 4 beds · 1 bath,4259750,Peter,,FIFTEENTH WARD,42.674675,-73.822861,Entire home/apt,224,1,16,2023-11-18,0.73,9,344,8,
53971505,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,60293220,David,,FOURTH WARD,42.65873,-73.7494,Entire home/apt,75,13,3,2022-12-31,0.13,3,365,0,
54097694,Place to stay in Albany · 1 bed · Half-bath,438504176,Roland,,SECOND WARD,42.64683,-73.75662,Entire home/apt,300,1,0,,,1,365,0,
54126420,Home in Albany · ★4.79 · 1 bedroom · 1 bed · 1 bath,37769478,Erion,,TENTH WARD,42.66261,-73.79026,Entire home/apt,72,1,61,2023-12-20,3.19,8,358,22,
54126421,Townhouse in Albany · ★4.96 · 1 bedroom · 1 bed · 1 bath,37769478,Erion,,SIXTH WARD,42.65422,-73.76996,Entire home/apt,106,1,53,2023-11-21,2.44,8,347,25,
54126427,Townhouse in Albany · ★4.90 · 1 bedroom · 1 bed · 1 bath,37769478,Erion,,SIXTH WARD,42.65403,-73.77056,Entire home/apt,111,1,99,2023-09-01,4.07,8,310,3,
54128829,Townhouse in Albany · ★4.99 · 2 bedrooms · 5 beds · 2 baths,265709295,Richard & Priscela,,SIXTH WARD,42.65594,-73.76591,Entire home/apt,173,1,181,2023-12-29,7.92,1,0,85,
54150131,Townhouse in Albany · ★4.98 · 3 bedrooms · 4 beds · 2 baths,432936385,Jared,,SIXTH WARD,42.65155,-73.765,Entire home/apt,145,1,111,2024-01-01,5.06,1,297,76,
54232383,Rental unit in Albany · ★4.80 · 2 bedrooms · 2 beds · 1 bath,272907816,Angela,,SECOND WARD,42.64459,-73.75392,Entire home/apt,125,2,5,2022-11-06,0.31,4,5,0,
54369238,Townhouse in Albany · ★4.87 · 2 bedrooms · 2 beds · 1.5 baths,152762198,Allen,,NINTH WARD,42.65578,-73.78641,Entire home/apt,99,3,31,2023-12-25,1.99,8,93,23,
54369240,Rental unit in Albany · ★4.85 · 1 bedroom · 1 bed · 1 bath,152762198,Allen,,TENTH WARD,42.65905,-73.77964,Entire home/apt,79,2,33,2023-12-22,1.67,8,362,23,
514347748300866729,Rental unit in Albany · ★4.96 · 1 bedroom · 1 bed · 1 bath,166246610,Shawn,,THIRD WARD,42.65742,-73.74985,Entire home/apt,95,4,27,2023-12-15,1.10,2,88,11,
552126406812197546,Townhouse in Albany · ★4.75 · 1 bedroom · 1 bed · 1 shared bath,49100926,Clyde,,SIXTH WARD,42.65902,-73.7701,Private room,110,2,4,2023-01-20,0.17,4,364,1,
553840513283735966,Townhouse in Albany · ★4.50 · 1 bedroom · 1 bed · 1 shared bath,49100926,Clyde,,SIXTH WARD,42.6595,-73.76938,Private room,100,2,4,2023-07-02,0.18,4,364,2,
554082470790988493,Townhouse in Albany · ★4.67 · 1 bedroom · 1 bed · 1.5 shared baths,49100926,Clyde,,SIXTH WARD,42.6598,-73.76995,Private room,100,2,6,2022-10-02,0.26,4,363,0,
559249822516788574,Rental unit in Albany · 1 bedroom · 2 beds · 1 bath,433884293,Uniah,,NINTH WARD,42.66062,-73.79112,Entire home/apt,75,6,2,2023-06-26,0.14,1,363,1,
563711706943869398,Rental unit in Albany · ★4.83 · 3 bedrooms · 3 beds · 1 bath,4259750,Peter,,THIRTEENTH WARD,42.66919,-73.78672,Entire home/apt,266,2,6,2022-12-24,0.26,9,365,0,
565171585673492875,Serviced apartment in Albany · ★4.77 · 1 bedroom · 1 bed · 1 bath,232967878,Diana,,SECOND WARD,42.64342,-73.75742,Entire home/apt,120,1,64,2023-12-10,2.80,19,0,31,
581057744765912905,Loft in Albany · ★4.65 · Studio · 1 bed · 1 bath,47625981,Linda,,THIRD WARD,42.65848,-73.76359,Entire home/apt,115,1,36,2023-11-01,1.64,15,0,18,
588298411730694861,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,353498132,Michael,,SECOND WARD,42.64441,-73.75647,Entire home/apt,110,13,9,2023-12-15,0.48,5,167,4,
593272120497643087,Home in Albany · ★4.99 · 1 bedroom · 2 beds · 1 private bath,382970529,Thomas,,THIRTEENTH WARD,42.66911,-73.79869,Private room,96,1,76,2023-12-22,4.14,10,0,59,
594826539132503237,Rental unit in Albany · ★4.84 · Studio · 2 beds · 1 bath,232967878,Diana,,SECOND WARD,42.64252,-73.75688,Entire home/apt,119,1,67,2023-12-03,3.12,19,0,40,
610090811367811938,Rental unit in Albany · ★4.93 · 2 bedrooms · 3 beds · 1 bath,40548251,Reyana,,NINTH WARD,42.652049,-73.7949665,Entire home/apt,100,2,28,2024-01-01,2.00,1,347,22,
617242073954595468,Rental unit in Albany · ★4.92 · 1 bedroom · 1 bed · 1 bath,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,99,1,96,2023-12-28,4.73,3,336,52,
618673322156725003,Loft in Albany · ★5.0 · 2 bedrooms · 2 beds · 1 bath,2554853,Nim,,SIXTH WARD,42.655479431152344,-73.76625061035156,Entire home/apt,71,4,5,2023-11-25,0.35,1,221,4,
619695112394148331,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,353498132,Michael,,SECOND WARD,42.64489,-73.75731,Entire home/apt,120,13,5,2023-08-03,0.28,5,249,2,
620480926228934988,Home in Albany · ★4.67 · 2 bedrooms · 3 beds · 1.5 baths,457678547,Najeem Adegbemiga,,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,120,2,12,2023-12-23,0.72,1,363,6,
621960198566758900,Home in Albany · ★5.0 · 5 bedrooms · 1 bed · 3.5 baths,382970529,Thomas,,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1209,1,7,2023-12-28,0.39,10,241,2,
623102454293479631,Condo in Albany · ★4.54 · 1 bedroom · 2 beds · 1 bath,1176120,Julia,,THIRD WARD,42.65723,-73.75684,Entire home/apt,99,1,121,2023-11-05,6.02,3,83,66,
623454291327573992,Rental unit in Albany · ★4.69 · 3 bedrooms · 3 beds · 1 bath,249258548,Umer,,SEVENTH WARD,42.64372,-73.78426,Entire home/apt,137,2,25,2023-11-24,1.25,4,0,7,
625346918039601608,Rental unit in Albany · ★4.95 · 1 bedroom · 2 beds · 1 bath,12742779,Kathryn,,SIXTH WARD,42.65347,-73.7662,Entire home/apt,99,1,170,2024-01-04,8.82,1,306,111,
625350562676461315,Rental unit in Albany · ★4.90 · 1 bedroom · 1 bed · 1 shared bath,249258548,Umer,,SEVENTH WARD,42.64318,-73.78386,Private room,53,4,10,2023-07-14,0.50,4,179,3,
625361790254590926,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,249258548,Umer,,SEVENTH WARD,42.64242,-73.78536,Private room,53,4,12,2023-08-02,0.62,4,179,6,
627627418709458036,Rental unit in Albany · ★4.67 · 1 bedroom · 1 bed · 1 shared bath,249258548,Umer,,SEVENTH WARD,42.64198,-73.78413,Private room,53,4,6,2023-07-26,0.31,4,179,2,
628163387057233327,Rental unit in Albany · ★4.75 · 1 bedroom · 1 bed · 1 bath,47625981,Linda,,SECOND WARD,42.64528,-73.75861,Entire home/apt,120,1,36,2023-10-29,1.87,15,364,24,
628824127129967353,Rental unit in Albany · 2 bedrooms · 2 beds · 1 private bath,7164949,Jordan,,THIRD WARD,42.66169974831227,-73.76466827605744,Private room,68,2,0,,,1,88,0,
631035244220396236,Rental unit in Albany · ★4.65 · 1 bedroom · 1 bed · 1 bath,47625981,Linda,,SECOND WARD,42.64558,-73.75928,Entire home/apt,115,1,40,2023-10-30,2.04,15,282,25,
631778545710518995,Rental unit in Albany · ★4.55 · 3 bedrooms · 3 beds · 1 bath,272907816,Angela,,SECOND WARD,42.645252,-73.753433,Entire home/apt,140,2,10,2023-11-26,0.93,4,0,10,
634108143238179968,Rental unit in Albany · ★4.96 · 3 bedrooms · 3 beds · 1 bath,119340359,Lori,,SIXTH WARD,42.65323,-73.76797,Entire home/apt,113,2,74,2023-09-04,3.82,1,131,43,
636902252641496970,Home in Albany · ★4.86 · 3 bedrooms · 3 beds · 1 shared bath,376794541,Neha,,ELEVENTH WARD,42.6635364,-73.77782359999999,Private room,48,10,21,2023-08-16,1.18,1,365,9,
637104152785938471,Rental unit in Albany · ★4.40 · 2 bedrooms · 2 beds · 1 bath,1176120,Julia,,THIRD WARD,42.65802,-73.756165,Entire home/apt,108,1,119,2024-01-01,6.13,3,0,75,
642909221333428607,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,462767507,Joshua,,SIXTH WARD,42.65427,-73.76455,Entire home/apt,75,3,24,2024-01-02,1.37,4,358,18,
646570081594519710,Condo in Albany · 2 bedrooms · 1 bath,172658781,Jessica,,THIRTEENTH WARD,42.66897,-73.79653,Entire home/apt,100,30,0,,,2,45,0,
649973892551492641,Rental unit in Albany · ★4.60 · Studio · 1 bed · 1 bath,353498132,Michael,,SECOND WARD,42.64625,-73.75663,Entire home/apt,89,14,5,2023-08-05,0.30,5,187,2,
652889455649176778,Rental unit in Albany · ★4.61 · 2 bedrooms · 3 beds · 2 baths,426253886,Aggie,,SECOND WARD,42.64595,-73.76196,Entire home/apt,93,1,44,2023-12-10,2.56,3,329,26,
653433851241162365,Rental unit in Albany · 1 bedroom · 1 bed · 1 bath,1761578,Grant,,SIXTH WARD,42.65389,-73.76538,Entire home/apt,130,2,1,2023-03-20,0.10,1,90,1,
654302747324294105,Rental unit in Albany · ★4.69 · 1 bedroom · 1 bed · 1 bath,47625981,Linda,,FOURTH WARD,42.65752,-73.74743,Entire home/apt,115,1,36,2023-10-01,2.01,15,289,23,
656759629828215245,Rental unit in Albany · 1 bedroom · 5 beds · 1 bath,39656001,Urbangem,,SECOND WARD,42.64493,-73.75725,Entire home/apt,275,5,0,,,6,365,0,
657130517248738038,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,166246610,Shawn,,THIRD WARD,42.65795,-73.75092,Entire home/apt,101,4,13,2023-10-11,0.74,2,268,9,
658638185191740358,Home in Albany · ★5.0 · 3 bedrooms · 3 beds · 1 bath,466389096,Patrice,,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,159,5,5,2023-09-22,0.28,3,252,3,
659271804492363811,Rental unit in Albany · ★New · 1 bedroom · 2 beds · 1 bath,188046954,Jonathan,,SIXTH WARD,42.65808212736162,-73.7700095188376,Entire home/apt,,3,0,,,1,269,0,
