id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
887179061681202083,Rental unit in Albany · ★4.82 · 1 bedroom · 1 bed · 1.5 baths,459472925,Gabriel,,THIRD WARD,42.6628771,-73.76534029999999,Private room,45,1,11,2023-09-15,1.42,2,343,11,
888859204851381094,Rental unit in Albany · ★5.0 · 2 bedrooms · 3 beds · 1 bath,121680792,Evolve,,THIRD WARD,42.6573,-73.7521,Entire home/apt,127,2,3,2023-08-27,0.39,6,361,3,
897797666103863249,Home in Albany · ★5.0 · 2 bedrooms · 2 beds · 1 bath,37769478,Erion,,TENTH WARD,42.66215778253739,-73.79234533756971,Entire home/apt,139,1,8,2023-11-12,1.18,8,362,8,
898743867240851780,Home in Albany · ★4.86 · 5 bedrooms · 6 beds · 2 baths,516414095,Rashawn,,TENTH WARD,42.66087,-73.78655,Entire home/apt,204,2,27,2023-12-22,4.01,1,0,27,
902166216060824525,Rental unit in Albany · ★4.85 · 2 bedrooms · 2 beds · 1 bath,47625981,Linda,,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,155,1,20,2023-11-23,2.97,15,353,20,
902326803627859755,Home in Albany · 1 bedroom · 1 bed · 1 shared bath,349460842,Scott,,TENTH WARD,42.66174,-73.78325,Private room,63,90,0,,,5,232,0,
904392960639597224,Rental unit in Albany · ★5.0 · 1 bedroom · 2 beds · 2 baths,4259750,Peter,,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,333,2,7,2023-10-09,1.00,9,180,7,
905007131419044966,Home in Albany · ★4.88 · 4 bedrooms · 4 beds · 1 bath,349460842,Scott,,TENTH WARD,42.66217,-73.78299,Entire home/apt,185,1,17,2023-12-28,2.88,5,357,17,
910155617642317638,Home in Albany · 1 bedroom · 1 bed · 1 shared bath,6203319,Melissa,,TENTH WARD,42.66292,-73.7909,Private room,,1,1,2023-07-26,0.18,3,0,1,
917510613914219375,Home in Albany · ★4.86 · 1 bedroom · 1 bed · 1 shared bath,6203319,Melissa,,TENTH WARD,42.66261,-73.79158,Private room,72,1,7,2023-12-03,1.15,3,89,7,
917639722733180899,Rental unit in Albany · ★4.80 · 2 bedrooms · 3 beds · 1 bath,471810429,Maria,,SEVENTH WARD,42.651937304486545,-73.78593011701557,Entire home/apt,170,1,68,2023-12-28,10.30,2,0,68,
919055506310955442,Rental unit in Albany · 1 bedroom · 1 bed · 1 bath,502751555,Grace,,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,365,0,
919729008458872053,Home in Albany · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,382446799,Elizabeth,,NINTH WARD,42.6559529,-73.7807478,Private room,33,1,5,2023-12-28,1.02,2,359,5,
921076441920995839,Rental unit in Albany · 1 bedroom · 1 bed · 1 bath,521669673,Kody,,THIRD WARD,42.6586,-73.75743,Entire home/apt,80,7,2,2023-09-07,0.40,1,269,2,
922634062451094710,Rental unit in Albany · 2 bedrooms · 2 beds · 1 bath,260986425,Connie,,NINTH WARD,42.65483722729842,-73.79149618599958,Entire home/apt,114,6,1,2023-08-14,0.21,1,0,1,
924826301876268684,Home in Albany · ★5.0 · 1 bedroom · 2 beds · 1 shared bath,382446799,Elizabeth,,NINTH WARD,42.654965911269095,-73.78021704609974,Private room,44,1,6,2023-09-18,1.01,2,359,6,
928948908785846870,Rental unit in Albany · ★5.0 · 1 bedroom · 2 beds · 1 bath,441054845,Thaddeus,,THIRTEENTH WARD,42.6695423,-73.79606439999999,Entire home/apt,68,1,12,2023-12-19,2.22,1,106,12,
932618854176539492,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,232967878,Diana,,THIRTEENTH WARD,42.672943350526445,-73.79225342780366,Entire home/apt,125,1,5,2023-09-03,0.86,19,364,5,
932642358896439621,Rental unit in Albany · ★4.90 · 2 bedrooms · 2 beds · 1 bath,232967878,Diana,,THIRTEENTH WARD,42.67132410762948,-73.79247186675903,Entire home/apt,150,1,10,2023-12-03,1.79,19,358,10,
934035097653060273,Bed and breakfast in Albany · ★4.0 · 1 bedroom · 1 bed · 1 bath,493882819,Terra,,SIXTH WARD,42.656549255922755,-73.77433674199318,Private room,122,1,3,2023-09-02,0.55,6,360,3,
934744844940967492,Rental unit in Albany · 2 bedrooms · 2 beds · 1 bath,456511812,Evolve,,SIXTH WARD,42.65506,-73.76401,Entire home/apt,96,2,0,,,1,0,0,
937837897631191844,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,SIXTH WARD,42.658672199777634,-73.77478693204898,Private room,128,1,1,2023-09-03,0.24,12,338,1,
937838302933205871,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,ELEVENTH WARD,42.6606,-73.77284,Private room,128,1,1,2023-10-08,0.33,12,338,1,
937871330299571029,Rental unit in Albany · ★4.87 · 2 bedrooms · 3 beds · 1 bath,471810429,Maria,,SEVENTH WARD,42.65184,-73.78582,Entire home/apt,170,1,52,2023-12-28,10.26,2,344,52,
937917144482762419,Hotel in Albany · ★4.75 · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,TENTH WARD,42.659082586070085,-73.77455698333637,Private room,128,1,4,2023-10-24,0.82,12,356,4,
937927979762952955,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,TENTH WARD,42.66043,-73.77432,Private room,128,1,0,,,12,354,0,
937935210290408974,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,SIXTH WARD,42.65846944486231,-73.77272373106814,Private room,128,1,1,2023-10-22,0.39,12,350,1,
937943638262956751,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,SIXTH WARD,42.65908020134226,-73.77325860057209,Private room,162,1,0,,,12,346,0,
937959604296602771,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,TENTH WARD,42.66003431746541,-73.77320091698593,Private room,250,1,0,,,12,349,0,
937966967490420635,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,SIXTH WARD,42.658565440198664,-73.77439829468118,Private room,162,1,0,,,12,344,0,
938260134617291567,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,SIXTH WARD,42.658926587547136,-73.77448006832087,Private room,162,1,0,,,12,347,0,
938266199766701429,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,TENTH WARD,42.660367202946986,-73.77326955672677,Private room,162,1,0,,,12,350,0,
938271786418327576,Hotel in Albany · 1 bedroom · 1 bed · 1 bath,526358730,Argus,,SIXTH WARD,42.65868261789235,-73.77332643473149,Private room,250,1,0,,,12,355,0,
938280419686165005,Guesthouse in Albany · ★5.0 · 3 bedrooms · 4 beds · 2 baths,526358730,Argus,,TENTH WARD,42.660362531234114,-73.77290224418863,Entire home/apt,307,1,4,2023-12-03,0.79,12,327,4,
938421117122010799,Home in Albany · ★4.88 · 1 bedroom · 1 bed · 1 shared bath,116935236,Fs,,ELEVENTH WARD,42.6708367,-73.7853116,Private room,45,1,8,2023-11-30,1.45,4,365,8,
938431811499141903,Home in Albany · ★5.0 · 1 bedroom · 1 bed · 1 shared bath,116935236,Fs,,THIRTEENTH WARD,42.669735657513975,-73.78610658197474,Private room,40,2,3,2023-12-29,0.54,4,360,3,
938475906652462790,Rental unit in Albany · 2 bedrooms · 2 beds · 1 bath,132766782,Kelly,,TWELFTH WARD,42.673982043290124,-73.7912638431355,Entire home/apt,110,3,0,,,1,260,0,
940012438497375577,Home in Albany · 1 bedroom · 1 bed · 1 private bath,172539578,David Yisrael,,FIFTEENTH WARD,42.68001107488553,-73.81705995884008,Private room,71,2,2,2023-10-02,0.44,3,39,2,
942329036354117336,Rental unit in Albany · ★5.0 · 2 bedrooms · 2 beds · 1 bath,491607190,Abba,,FOURTEENTH WARD,42.65801,-73.80049,Entire home/apt,115,1,3,2023-10-01,0.73,6,0,3,
942355055662538072,Rental unit in Albany · 1 bedroom · 1 bed · 1 bath,491607190,Abba,,FOURTEENTH WARD,42.657984040044035,-73.80128215056936,Private room,95,1,1,2023-08-07,0.20,6,5,1,
942750363293463100,Home in Albany · ★New · 1 bedroom · 1 bed · 2 baths,116935236,Fs,,ELEVENTH WARD,42.67033901962889,-73.78509801171585,Private room,50,2,0,,,4,264,0,
943344283913343832,Home in Albany · 4 bedrooms · 12 beds · 2 baths,39656001,Urbangem,,SECOND WARD,42.642978050189676,-73.75701914464297,Entire home/apt,399,1,0,,,6,365,0,
943359292008970578,Home in Albany · 4 bedrooms · 10 beds · 2 baths,39656001,Urbangem,,SECOND WARD,42.64424112276753,-73.75675302182465,Entire home/apt,599,2,0,,,6,365,0,
950211425725610511,Rental unit in Albany · ★4.90 · 2 bedrooms · 2 beds · 1 bath,1717342,David,,SIXTH WARD,42.6541815,-73.76086049999999,Entire home/apt,112,1,38,2023-12-31,8.09,2,0,38,
950613505102507073,Home in Albany · 3 bedrooms · 4 beds · 2 baths,529844022,Shirin,,FIRST WARD,42.63855425549474,-73.76927029173929,Entire home/apt,185,1,0,,,1,269,0,
956423465030072969,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,491607190,Abba,,TENTH WARD,42.66000843071908,-73.77397295619353,Entire home/apt,105,1,8,2023-11-01,1.70,6,0,8,
957914480227791276,Home in Albany · ★4.96 · 2 bedrooms · 2 beds · 2 baths,217254883,Ermenita,,NINTH WARD,42.6549886,-73.79390939999999,Entire home/apt,113,1,27,2024-01-03,5.74,1,328,27,
958199983873241221,Home in Albany · 1 bedroom · 2 beds · 1 bath,172539578,David Yisrael,,FIFTEENTH WARD,42.678962799458816,-73.81724461913109,Entire home/apt,118,3,1,2023-11-24,0.68,3,65,1,
961998123616790842,Rental unit in Albany · ★4.67 · 1 bedroom · 1 bed · 1 bath,491607190,Abba,,SIXTH WARD,42.655862861204575,-73.76206230663061,Entire home/apt,105,1,2,2023-11-14,0.86,6,0,2,
963920695464462572,Rental unit in Albany · ★4.86 · 1 bedroom · 1 bed · 1 bath,189586864,Justin,,SIXTH WARD,42.65240863051438,-73.77002141071337,Entire home/apt,89,1,7,2023-12-28,1.60,1,346,7,
966287799980701967,Rental unit in Albany · ★5.0 · 2 bedrooms · 2 beds · 1 bath,374765317,Tanjin,,FIFTEENTH WARD,42.67059398561849,-73.81678288145305,Entire home/apt,98,3,3,2023-10-07,0.87,1,174,3,
971129128316810875,Rental unit in Albany · ★4.58 · 2 bedrooms · 1 bath,535042691,Chadell,,THIRD WARD,42.65679550669701,-73.75335661522755,Entire home/apt,108,1,11,2023-12-17,3.30,1,0,11,
977732791678350126,Rental unit in Albany · 2 bedrooms · 2 beds · 2 baths,440217250,James,,THIRD WARD,42.65393539999999,-73.7513252,Entire home/apt,129,180,0,,,1,118,0,
980034348801186320,Rental unit in Albany · ★5.0 · 2 bedrooms · 3 beds · 1 bath,241123402,JShing,,SIXTH WARD,42.65312775001394,-73.76950465142727,Entire home/apt,125,1,3,2023-11-12,1.05,1,0,3,
980413726629488708,Rental unit in Albany · 1 bedroom · 1 bed · 1 bath,536994984,Deanna,,SEVENTH WARD,42.652463321813265,-73.77498766972566,Entire home/apt,236,1,0,,,1,270,0,
983306819910081094,Rental unit in Albany · 2 bedrooms · 4 beds · 1 bath,114183978,Tyrell,,FIFTH WARD,42.66627900500492,-73.76511947562057,Entire home/apt,120,2,1,2023-10-22,0.39,1,175,1,
983307301778877403,Rental unit in Albany · ★4.58 · 3 bedrooms · 3 beds · 1 bath,426223840,Antonio,,ELEVENTH WARD,42.66391565517209,-73.77786945551634,Entire home/apt,115,1,12,2023-12-10,3.40,1,253,12,
989010058281318863,Rental unit in Albany · 1 bedroom · 2 beds · 1 bath,75667477,Ahmad,,SIXTH WARD,42.65411,-73.76129,Entire home/apt,99,30,2,2023-11-07,0.63,1,171,2,
989897095065962672,Home in Albany · 4 bedrooms · 5 beds · 1.5 baths,109133858,Priscilla,,THIRTEENTH WARD,42.671599252081194,-73.79798656710622,Entire home/apt,218,1,0,,,1,269,0,
990935487146379699,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,93905065,Grace,,SIXTH WARD,42.652599240074956,-73.761780139996,Entire home/apt,82,1,0,,,1,248,0,
992119832780871644,Rental unit in Albany · ★5.0 · 2 bedrooms · 2 beds · 1 bath,152762198,Allen,,FOURTEENTH WARD,42.6709773627501,-73.80695225761066,Entire home/apt,99,3,4,2023-12-03,1.30,8,116,4,
992554549672159765,Home in Albany · 4 bedrooms · 4 beds · 3.5 baths,476189412,Timothy,,SEVENTH WARD,42.64485687096462,-73.77281881169621,Entire home/apt,143,6,0,,,1,99,0,
993431459821117738,Rental unit in Albany · ★5.0 · 3 bedrooms · 4 beds · 1 bath,309980121,Ron,,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,136,2,5,2023-12-22,1.76,1,270,5,
999161887055542119,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,531209536,Amar,,THIRD WARD,42.65761589542138,-73.75115885472674,Entire home/apt,147,30,5,2023-11-05,1.85,1,349,5,
1004978540001566331,Home in Albany · 3 bedrooms · 2 beds · 2 baths,31318080,Cindy,,EIGHTH WARD,42.655497775508394,-73.8106566601018,Private room,200,1,0,,,1,261,0,
1005314747552182329,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,462767507,Joshua,,SIXTH WARD,42.65483900711961,-73.7674333870007,Entire home/apt,70,1,5,2023-12-29,1.95,4,365,5,
1005978346817864540,Rental unit in Albany · ★4.50 · 4 bedrooms · 3 beds · 2 baths,44434571,Earl,,SECOND WARD,42.64534889999999,-73.75364650000002,Entire home/apt,181,1,6,2024-01-01,2.57,6,248,6,
1007354086435981132,Rental unit in Albany · ★4.50 · 4 bedrooms · 4 beds · 1 bath,232967878,Diana,,TENTH WARD,42.661365504548,-73.78482319521697,Entire home/apt,189,1,6,2023-12-10,2.86,19,270,6,
1010759793485911351,Home in Albany · ★4.63 · 1 bedroom · 1 bed · 3 baths,382970529,Thomas,,THIRTEENTH WARD,42.67002775509383,-73.7977054151877,Private room,55,2,8,2023-12-25,3.69,10,232,8,
1010759799610182054,Home in Albany · ★5.0 · 1 bedroom · 1 bed · 3 shared baths,382970529,Thomas,,THIRTEENTH WARD,42.6697096084112,-73.797549986088,Private room,55,1,12,2023-12-30,5.71,10,245,12,
1013659440189111738,Home in Albany · ★5.0 · 1 bedroom · 1 bed · 3 shared baths,382970529,Thomas,,FOURTEENTH WARD,42.66873116573401,-73.79930289371134,Private room,56,1,8,2023-12-30,3.87,10,149,8,
1014739415604882278,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,51050977,Manny,,NINTH WARD,42.6572643,-73.7769051,Entire home/apt,72,7,0,,,1,109,0,
1014871544925070480,Home in Albany · ★5.0 · 5 bedrooms · 3 beds · 3.5 baths,509662927,Sergio,,EIGHTH WARD,42.645494388571485,-73.83282736350908,Entire home/apt,390,1,7,2023-12-30,3.75,1,325,7,
1015040415785235963,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,539608284,Joyhefsiba,,THIRD WARD,42.66055503402607,-73.76233869351593,Entire home/apt,88,1,0,,,2,270,0,
1015385216942267174,Villa in Albany · ★New · 1 bedroom · 1 bed · Half-bath,182509542,Yan,,NINTH WARD,42.6558992,-73.7965699,Private room,24,1,0,,,1,89,0,
1016050146219474145,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,42708277,Rodney,,SIXTH WARD,42.65538680270734,-73.76416369206528,Entire home/apt,100,1,2,2023-11-08,0.95,2,347,2,
1018295677909928470,Home in Albany · ★5.0 · 1 bedroom · 1 bed · 3 baths,382970529,Thomas,,FOURTEENTH WARD,42.66792031298625,-73.79895760671212,Private room,58,1,8,2023-12-29,4.80,10,262,8,
1018299533220989494,Home in Albany · ★4.86 · 1 bedroom · 1 bed · 3 baths,382970529,Thomas,,THIRTEENTH WARD,42.66996089870569,-73.7981565369516,Private room,56,1,7,2023-12-22,3.75,10,253,7,
1018972187574908115,Rental unit in Albany · ★5.0 · 1 bedroom · 1 bed · 1 bath,37769478,Erion,,SIXTH WARD,42.6535,-73.77046,Entire home/apt,78,1,6,2023-12-29,3.67,8,359,6,
1020518500251473070,Rental unit in Albany · ★4.33 · 1 bedroom · 1 bed · 1 bath,233515764,Etem,,SECOND WARD,42.64713879857583,-73.7546608201248,Entire home/apt,52,1,3,2024-01-01,3,1,63,3,
1020993107237604444,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,47625981,Linda,,THIRD WARD,42.65859808957202,-73.76420635863742,Entire home/apt,120,1,1,2023-11-26,0.71,15,243,1,
1021011347006185640,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,47625981,Linda,,THIRD WARD,42.65970700274541,-73.76382104785372,Entire home/apt,119,1,1,2023-12-03,0.86,15,269,1,
1021559064135374208,Rental unit in Albany · ★New · 2 bedrooms · 3 beds · 1 bath,426253886,Aggie,,SECOND WARD,42.64655138980193,-73.7597240543698,Entire home/apt,92,1,0,,,3,262,0,
1023053182224590019,Home in Albany · ★5.0 · 3 bedrooms · 3 beds · 1 bath,496990578,Brian,,ELEVENTH WARD,42.66838,-73.77868,Entire home/apt,90,2,3,2024-01-01,2.57,1,77,3,
1027525160219619647,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,539608284,Joyhefsiba,,THIRD WARD,42.6605704874867,-73.76370206661538,Private room,53,1,0,,,2,269,0,
1028530521404077289,Rental unit in Albany · ★New · 2 bedrooms · 2 beds · 1 bath,462767507,Joshua,,SIXTH WARD,42.65487397780481,-73.76519868723663,Entire home/apt,88,3,2,2023-12-26,1.36,4,343,2,
1031769383031951534,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,542010451,Sophia,,THIRD WARD,42.65863677268644,-73.75184060852648,Entire home/apt,76,30,0,,,1,87,0,
1034722814589239236,Rental unit in Albany · ★New · 2 bedrooms · 2 beds · 2 baths,130404008,Michael,,THIRD WARD,42.65710530235223,-73.75132909012916,Entire home/apt,90,30,0,,,1,89,0,
1034818819017081948,Home in Albany · ★New · 3 bedrooms · 3 beds · 1 bath,392833833,Mary,,TWELFTH WARD,42.6759553661711,-73.79260844002489,Entire home/apt,118,2,1,2023-12-09,1,2,253,1,
1036082136099294311,Rental unit in Albany · ★New · 1 bedroom · 2 beds · 1 bath,4763049,Steve,,THIRD WARD,42.65477295784066,-73.74997242382096,Entire home/apt,89,2,0,,,1,90,0,
1040121861433023182,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,519143007,Philip,,ELEVENTH WARD,42.6736802909505,-73.78413107868002,Entire home/apt,79,1,1,2023-12-18,1,1,89,1,
1040624808363695229,Rental unit in Albany · ★New · Studio · 2 beds · 1 bath,42708277,Rodney,,SIXTH WARD,42.65446887973431,-73.76077862456057,Entire home/apt,67,1,0,,,2,217,0,
1041185569146627476,Home in Albany · ★New · 4 bedrooms · 6 beds · 1.5 baths,65282034,Archer,,TENTH WARD,42.66106893179246,-73.78973060044702,Entire home/apt,88,3,2,2023-12-30,2,1,83,2,
1043698525924990350,Home in Albany · ★New · 3 bedrooms · 4 beds · 1.5 baths,30218591,Rebecca,,FIFTEENTH WARD,42.6743202040481,-73.8155518362697,Entire home/apt,,2,0,,,1,22,0,
1045540313134380198,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 shared bath,480004905,Ramiz,,ELEVENTH WARD,42.661442815090325,-73.77351291441055,Private room,50,1,0,,,1,269,0,
1051544181986274174,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,31994990,G.G.,,SEVENTH WARD,42.64478210549991,-73.7763956817521,Entire home/apt,73,15,0,,,1,92,0,
1052381112116173923,Home in Albany · ★New · 2 bedrooms · 2 beds · 1 bath,52464523,Dashima,,FIRST WARD,42.640812878490195,-73.7746275334913,Entire home/apt,70,30,1,2024-01-02,1,1,93,1,
1055481757202000214,Rental unit in Albany · ★New · 1 bedroom · 1 bed · 1 bath,28987572,Bryce,,SIXTH WARD,42.65098734769702,-73.76307767802679,Entire home/apt,118,2,0,,,1,270,0,
1056068682616336229,Home in Albany · ★New · 2 bedrooms · 1.5 baths,20536619,Emily,,THIRTEENTH WARD,42.671403853726794,-73.79431183637729,Private room,85,5,0,,,2,148,0,
1056469473906808728,Home in Albany · ★New · 1 bedroom · 1.5 shared baths,553112010,Linda,,TWELFTH WARD,42.71489625673386,-73.87648858665645,Private room,,2,0,,,1,268,0,
